id_salarie,Contrat,Durée hebdo,Service,Ancienneté_an,Salaire base mensuel,%variable_moyen,Augmentation,Promotion,Sexe,Work_accident,Niveau de satisfaction,Distance domicile/Travail,Enfants,Congé maternité A-1
1,CDI,35,Marketing,17.8,9999.3833,27,0,0,H,Non,34,50 à 100 km,non,0
2,CDI,35,Compta Finances,13,9978.15,34,0,0,H,Non,78,15 à 30 km,non,0
3,CDI,35,Marketing,22.7,9940.2333,24,0,0,H,Non,45,0 à 15 km,non,0
4,CDI,35,RH,10,9928.1,27,1,1,H,Non,58,15 à 30 km,oui,0
5,CDI,35,Consultant,22.5,9873.5,13,0,0,F,Non,60,50 à 100 km,oui,0
6,CDI,35,Commercial,17.2,9785.5333,28,0,0,H,Oui,40,30 à 50 km,oui,0
7,CDI,35,Consultant,6.3,9782.5,38,0,0,F,Non,69,15 à 30 km,non,0
8,CDI,35,Commercial,10.5,9777.95,4,1,0,F,Oui,13,50 à 100 km,non,0
9,CDI,35,Consultant,7.4,9737,12,1,1,H,Non,72,50 à 100 km,oui,0
10,CDI,35,RH,19,9642.9667,17,0,0,H,Non,3,0 à 15 km,non,0
11,CDI,35,RH,6.4,9635.3833,19,1,0,H,Oui,32,50 à 100 km,oui,0
12,CDI,35,Informatique,7.9,9573.2,5,1,0,H,Non,77,15 à 30 km,oui,0
13,CDI,35,Commercial,18.7,9573.2,7,0,0,H,Oui,48,15 à 30 km,oui,0
14,CDI,35,Commercial,13.9,9555,20,1,0,F,Non,15,30 à 50 km,oui,0
15,CDI,35,Commercial,13.8,9497.3667,17,1,0,F,Non,81,50 à 100 km,oui,0
16,CDI,35,Commercial,14.9,9488.2667,38,1,1,H,Non,52,0 à 15 km,non,0
17,CDI,35,Consultant,21.1,9447.3167,0,1,0,H,Non,1,50 à 100 km,oui,0
18,CDI,35,Consultant,23.8,9426.0833,24,1,0,F,Non,9,30 à 50 km,oui,0
19,CDI,35,Consultant,20.1,9400.3,3,1,0,H,Non,25,0 à 15 km,oui,0
20,CDI,35,Informatique,9.1,9366.9333,8,1,1,F,Non,74,30 à 50 km,oui,0
21,CDI,35,Compta Finances,7.4,9256.2167,1,1,0,F,Non,84,0 à 15 km,oui,0
22,CDI,35,Marketing,6.7,9218.3,4,0,0,F,Non,69,15 à 30 km,oui,0
23,CDI,35,Consultant,9.1,9162.1833,17,1,0,F,Non,7,30 à 50 km,oui,0
24,CDI,35,Informatique,5.8,9096.9667,21,0,0,H,Oui,8,30 à 50 km,oui,0
25,CDI,35,Commercial,18.4,9069.6667,1,0,0,H,Non,11,50 à 100 km,oui,0
26,CDI,35,RH,10.7,9039.3333,20,1,1,H,Non,1,15 à 30 km,non,0
27,CDI,32,RH,11.9,8860.8,19,1,0,F,Non,59,50 à 100 km,oui,0
28,CDI,35,Commercial,10.6,8828.5167,17,0,1,F,Oui,84,15 à 30 km,oui,0
29,CDI,35,RH,5.2,8746.6167,19,0,1,F,Non,62,0 à 15 km,oui,0
30,CDI,35,Informatique,8.3,8716.2833,20,0,0,H,Non,93,30 à 50 km,oui,0
31,CDI,35,Commercial,15.6,8714.7667,37,1,0,H,Non,80,15 à 30 km,non,0
32,CDI,35,Marketing,13.1,8696.5667,34,1,0,H,Non,89,15 à 30 km,oui,0
33,CDI,35,Compta Finances,8.7,8696.5667,37,0,0,H,Non,26,50 à 100 km,oui,0
34,CDI,35,Compta Finances,15.8,8655.6167,26,1,0,F,Non,25,50 à 100 km,non,0
35,CDI,35,Commercial,19.4,8629.8333,3,0,0,F,Non,44,30 à 50 km,non,0
36,CDI,35,RH,21.5,8563.1,7,0,0,H,Non,87,50 à 100 km,oui,0
37,CDI,35,Informatique,15.2,8458.45,1,0,0,H,Non,35,30 à 50 km,oui,0
38,CDI,35,Commercial,20,8428.1167,18,1,0,H,Oui,44,50 à 100 km,oui,0
39,CDI,35,Compta Finances,11.7,8422.05,38,0,1,F,Non,96,50 à 100 km,non,0
40,CDI,35,Commercial,6.3,8337.1167,16,0,1,H,Oui,14,15 à 30 km,non,0
41,CDI,35,Compta Finances,5.2,8332.5667,12,0,0,F,Non,42,30 à 50 km,oui,0
42,CDI,35,Compta Finances,10.2,8328.0167,14,1,0,F,Non,60,50 à 100 km,oui,0
43,CDI,35,RH,20.4,8277.9667,10,0,0,H,Non,78,50 à 100 km,non,0
44,CDI,35,Compta Finances,16.3,8218.8167,14,0,0,F,Non,32,15 à 30 km,oui,0
45,CDI,35,Commercial,18.2,8126.3,36,1,0,F,Oui,54,15 à 30 km,oui,0
46,CDI,35,RH,11.7,8108.1,38,0,0,F,Non,69,50 à 100 km,oui,0
47,CDI,35,Compta Finances,15.7,8073.2167,38,1,1,H,Non,70,15 à 30 km,oui,0
48,CDI,35,Marketing,21.8,8056.5333,14,0,0,F,Non,75,30 à 50 km,oui,0
49,CDI,35,Compta Finances,10.3,8056.5333,13,0,1,F,Non,32,30 à 50 km,oui,0
50,CDI,35,Commercial,10.8,7942.7833,38,1,0,F,Non,78,15 à 30 km,oui,0
51,CDI,35,Commercial,10,7927.6167,32,1,0,H,Oui,42,15 à 30 km,oui,0
52,CDI,35,Compta Finances,23,7898.8,35,0,0,F,Oui,65,0 à 15 km,oui,0
53,CDI,35,Compta Finances,16.5,7889.7,27,0,0,F,Non,53,30 à 50 km,non,0
54,CDI,35,RH,22.2,7877.5667,36,1,0,F,Non,63,15 à 30 km,oui,0
55,CDI,35,Compta Finances,15.2,7753.2,21,1,0,H,Non,96,50 à 100 km,oui,0
56,CDI,35,Commercial,14.3,7713.7667,23,1,0,H,Oui,31,30 à 50 km,oui,0
57,CDI,35,RH,7.5,7710.7333,27,0,0,H,Non,86,50 à 100 km,oui,0
58,CDI,35,RH,17.3,7687.9833,9,0,0,F,Non,47,50 à 100 km,non,0
59,CDI,35,Consultant,3.8,7672.8167,37,1,1,F,Non,77,15 à 30 km,oui,0
60,CDI,35,Informatique,23.3,7654.6167,5,1,0,H,Non,54,50 à 100 km,oui,0
61,CDI,35,RH,8.6,7637.9333,21,1,0,F,Non,84,30 à 50 km,oui,0
62,CDI,35,Marketing,13.8,7637.9333,27,0,0,H,Non,59,50 à 100 km,oui,0
63,CDI,35,Compta Finances,12.5,7601.5333,19,1,1,F,Non,55,50 à 100 km,non,0
64,CDI,35,Commercial,21.9,7496.8833,6,1,0,F,Non,77,50 à 100 km,non,0
65,CDI,35,Compta Finances,6,7377.0667,17,1,0,F,Non,70,50 à 100 km,oui,0
66,CDI,28,Marketing,9.9,7358.8667,31,1,0,H,Non,17,30 à 50 km,oui,0
67,CDI,35,Consultant,20.2,7308.8167,12,0,0,F,Non,24,50 à 100 km,oui,0
68,CDI,35,Consultant,7.9,7304.2667,17,1,0,F,Non,34,50 à 100 km,non,0
69,CDI,28,Consultant,9.2,7269.08,7,1,1,H,Non,5,50 à 100 km,oui,0
70,CDI,35,Marketing,15.6,7264.8333,31,0,0,H,Non,64,50 à 100 km,oui,0
71,CDI,35,RH,12.7,7263.3167,30,1,1,H,Non,84,15 à 30 km,oui,0
72,CDI,35,Compta Finances,5.5,7185.9667,7,1,0,H,Non,66,50 à 100 km,oui,0
73,CDI,35,Marketing,24.1,7184.45,37,1,1,H,Non,54,15 à 30 km,non,0
